theta,eps,lam,spiral_exists,wedge_found,wedge_valid_fraction,kappa_hat,n_orbits_valid,escape_fraction,fail_reason
0.5,1.263157894736842,0.9526315789473684,1,1,0.4,0.19413002743850813,30,1.0,
0.5,1.3684210526315788,0.9526315789473684,1,1,0.4,0.363530360944784,30,1.0,
0.5,1.4736842105263157,0.9526315789473684,1,1,0.4,-0.0738671725788747,30,1.0,
0.5,1.5789473684210527,0.9526315789473684,1,1,0.4,-0.03794647646759214,30,1.0,
0.5,1.6842105263157894,0.9526315789473684,1,1,0.4,-0.12332593461988095,30,1.0,
0.5,1.789473684210526,0.9526315789473684,1,1,0.4,0.1986142697516043,30,1.0,
0.5,1.894736842105263,0.9526315789473684,1,1,0.4,-0.055747263995829646,30,1.0,
0.5,2.0,0.9526315789473684,1,1,0.4,0.17125766481328872,30,1.0,
0.5,0.0,1.0573684210526315,1,1,0.4,0.05105922605301288,30,1.0,
0.5,0.10526315789473684,1.0573684210526315,1,1,0.4,0.2243772630928093,30,1.0,
0.5,0.21052631578947367,1.0573684210526315,1,1,0.4,-0.1030109905456435,30,1.0,
0.5,0.3157894736842105,1.0573684210526315,1,1,0.4,0.17319023049476073,30,1.0,
0.5,0.42105263157894735,1.0573684210526315,1,1,0.4,0.1702151920382428,30,1.0,
0.5,0.5263157894736842,1.0573684210526315,1,1,0.4,0.01318713610629363,30,1.0,
0.5,0.631578947368421,1.0573684210526315,1,1,0.4,0.0017158751988103037,30,1.0,
0.5,0.7368421052631579,1.0573684210526315,1,1,0.4,-0.16783367691977596,30,1.0,
0.5,0.8421052631578947,1.0573684210526315,1,1,0.4,0.0695458738909203,30,1.0,
0.5,0.9473684210526315,1.0573684210526315,1,1,0.4,0.18260311296080184,30,1.0,
0.5,1.0526315789473684,1.0573684210526315,1,1,0.4,-0.08226662833073262,30,1.0,
0.5,1.1578947368421053,1.0573684210526315,1,1,0.4,-0.06274299029475805,30,1.0,
0.5,1.263157894736842,1.0573684210526315,1,1,0.4,-0.062420301983298065,30,1.0,
0.5,1.3684210526315788,1.0573684210526315,1,1,0.4,-0.20136762928289575,30,1.0,
0.5,1.4736842105263157,1.0573684210526315,1,1,0.4,0.054334314359417046,30,1.0,
0.5,1.5789473684210527,1.0573684210526315,1,1,0.4,0.08924768055252554,30,1.0,
0.5,1.6842105263157894,1.0573684210526315,1,1,0.4,0.11466430308074053,30,1.0,
0.5,1.789473684210526,1.0573684210526315,1,1,0.4,-0.236171725672071,30,1.0,
0.5,1.894736842105263,1.0573684210526315,1,1,0.4,0.028333170466403795,30,1.0,
0.5,2.0,1.0573684210526315,1,1,0.4,0.2223351611016552,30,1.0,
0.5,0.0,1.1621052631578948,1,1,0.4,0.06248176766584995,30,1.0,
0.5,0.10526315789473684,1.1621052631578948,1,1,0.4,0.1560348694191946,30,1.0,
0.5,0.21052631578947367,1.1621052631578948,1,1,0.4,-0.09192696632098016,30,1.0,
0.5,0.3157894736842105,1.1621052631578948,1,1,0.4,-0.07871803629274636,30,1.0,
0.5,0.42105263157894735,1.1621052631578948,1,1,0.4,-0.01836612121993339,30,1.0,
0.5,0.5263157894736842,1.1621052631578948,1,1,0.4,0.03989418247935152,30,1.0,
0.5,0.631578947368421,1.1621052631578948,1,1,0.4,0.002898457220526406,30,1.0,
0.5,0.7368421052631579,1.1621052631578948,1,1,0.4,0.058660499140425065,30,1.0,
0.5,0.8421052631578947,1.1621052631578948,1,1,0.4,0.012505965220281388,30,1.0,
0.5,0.9473684210526315,1.1621052631578948,1,1,0.4,0.11291171492403387,30,1.0,
0.5,1.0526315789473684,1.1621052631578948,1,1,0.4,0.04255962952323923,30,1.0,
0.5,1.1578947368421053,1.1621052631578948,1,1,0.4,0.12654987056809383,30,1.0,
0.5,1.263157894736842,1.1621052631578948,1,1,0.4,0.1648907172396843,30,1.0,
0.5,1.3684210526315788,1.1621052631578948,1,1,0.4,-0.0089442033681267,30,1.0,
0.5,1.4736842105263157,1.1621052631578948,1,1,0.4,-0.13114926815489975,30,1.0,
0.5,1.5789473684210527,1.1621052631578948,1,1,0.4,-0.09250298727716952,30,1.0,
0.5,1.6842105263157894,1.1621052631578948,1,1,0.4,-0.1853491248286427,30,1.0,
0.5,1.789473684210526,1.1621052631578948,1,1,0.4,-0.054081635841567735,30,1.0,
0.5,1.894736842105263,1.1621052631578948,1,1,0.4,0.078820016891993,30,1.0,
0.5,2.0,1.1621052631578948,1,1,0.4,-0.1947982218896011,30,1.0,
0.5,0.0,1.266842105263158,1,1,0.4,-0.14316761132740408,30,1.0,
0.5,0.10526315789473684,1.266842105263158,1,1,0.4,0.036954162173824176,30,1.0,
0.5,0.21052631578947367,1.266842105263158,1,1,0.4,0.028259271800437864,30,1.0,
0.5,0.3157894736842105,1.266842105263158,1,1,0.4,0.012147776408304488,30,1.0,
0.5,0.42105263157894735,1.266842105263158,1,1,0.4,-0.16033272410175536,30,1.0,
0.5,0.5263157894736842,1.266842105263158,1,1,0.4,-0.012420613793520925,30,1.0,
0.5,0.631578947368421,1.266842105263158,1,1,0.4,0.2521243596857051,30,1.0,
0.5,0.7368421052631579,1.266842105263158,1,1,0.4,-0.02957027575670936,30,1.0,
0.5,0.8421052631578947,1.266842105263158,1,1,0.4,0.06221642611343433,30,1.0,
0.5,0.9473684210526315,1.266842105263158,1,1,0.4,0.0034170110524311056,30,1.0,
0.5,1.0526315789473684,1.266842105263158,1,1,0.4,-0.08321165109542453,30,1.0,
0.5,1.1578947368421053,1.266842105263158,1,1,0.4,-0.12392793079554248,30,1.0,
0.5,1.263157894736842,1.266842105263158,1,1,0.4,0.018589848171480527,30,1.0,
0.5,1.3684210526315788,1.266842105263158,1,1,0.4,-0.09190643427516396,30,1.0,
0.5,1.4736842105263157,1.266842105263158,1,1,0.4,0.14092718207666646,30,1.0,
0.5,1.5789473684210527,1.266842105263158,1,1,0.4,-0.09806901982229752,30,1.0,
0.5,1.6842105263157894,1.266842105263158,1,1,0.4,-0.30742873817315375,30,1.0,
0.5,1.789473684210526,1.266842105263158,1,1,0.4,0.047043184577175545,30,1.0,
0.5,1.894736842105263,1.266842105263158,1,1,0.4,0.0532053903474376,30,1.0,
0.5,2.0,1.266842105263158,1,1,0.4,0.028027569750933724,30,1.0,
0.5,0.0,1.371578947368421,1,1,0.4,0.1286353283640263,30,1.0,
0.5,0.10526315789473684,1.371578947368421,1,1,0.4,-0.2892833443186182,30,1.0,
0.5,0.21052631578947367,1.371578947368421,1,1,0.4,0.11705699467093561,30,1.0,
0.5,0.3157894736842105,1.371578947368421,1,1,0.4,-0.0953155401715883,30,1.0,
0.5,0.42105263157894735,1.371578947368421,1,1,0.4,0.003930660859948382,30,1.0,
0.5,0.5263157894736842,1.371578947368421,1,1,0.4,-0.022022802778500498,30,1.0,
0.5,0.631578947368421,1.371578947368421,1,1,0.4,0.17255712020068792,30,1.0,
0.5,0.7368421052631579,1.371578947368421,1,1,0.4,-0.027902278898541025,30,1.0,
0.5,0.8421052631578947,1.371578947368421,1,1,0.4,0.1293543934930274,30,1.0,
0.5,0.9473684210526315,1.371578947368421,1,1,0.4,0.1741639630816607,30,1.0,
0.5,1.0526315789473684,1.371578947368421,1,1,0.4,0.14820831213477195,30,1.0,
0.5,1.1578947368421053,1.371578947368421,1,1,0.4,-0.011184627744705772,30,1.0,
0.5,1.263157894736842,1.371578947368421,1,1,0.4,0.0018080365479045766,30,1.0,
0.5,1.3684210526315788,1.371578947368421,1,1,0.4,0.19561881208283277,30,1.0,
0.5,1.4736842105263157,1.371578947368421,1,1,0.4,0.10505753322229698,30,1.0,
0.5,1.5789473684210527,1.371578947368421,1,1,0.4,0.038328765952051494,30,1.0,
0.5,1.6842105263157894,1.371578947368421,1,1,0.4,0.05657178145577291,30,1.0,
0.5,1.789473684210526,1.371578947368421,1,1,0.4,-0.1056462491307855,30,1.0,
0.5,1.894736842105263,1.371578947368421,1,1,0.4,0.14212764280111728,30,1.0,
0.5,2.0,1.371578947368421,1,1,0.4,-0.08297348273135326,30,1.0,
0.5,0.0,1.4763157894736842,1,1,0.4,0.07002028197011764,30,1.0,
0.5,0.10526315789473684,1.4763157894736842,1,1,0.4,0.07578765246733067,30,1.0,
0.5,0.21052631578947367,1.4763157894736842,1,1,0.4,-0.18238852576970516,30,1.0,
0.5,0.3157894736842105,1.4763157894736842,1,1,0.4,-0.1072326297123711,30,1.0,
0.5,0.42105263157894735,1.4763157894736842,1,1,0.4,-0.1694937332450596,30,1.0,
0.5,0.5263157894736842,1.4763157894736842,1,1,0.4,0.034699688149726515,30,1.0,
0.5,0.631578947368421,1.4763157894736842,1,1,0.4,0.13164837102567278,30,1.0,
0.5,0.7368421052631579,1.4763157894736842,1,1,0.4,0.06117448879582403,30,1.0,
0.5,0.8421052631578947,1.4763157894736842,1,1,0.4,-0.12265953512344235,30,1.0,
0.5,0.9473684210526315,1.4763157894736842,1,1,0.4,-0.0067207536686912095,30,1.0,
0.5,1.0526315789473684,1.4763157894736842,1,1,0.4,0.16835590182796703,30,1.0,
0.5,1.1578947368421053,1.4763157894736842,1,1,0.4,0.0176486666357849,30,1.0,
0.5,1.263157894736842,1.4763157894736842,1,1,0.4,0.13920463893159454,30,1.0,
0.5,1.3684210526315788,1.4763157894736842,1,1,0.4,-0.003334874477445491,30,1.0,
0.5,1.4736842105263157,1.4763157894736842,1,1,0.4,0.10857073526262159,30,1.0,
0.5,1.5789473684210527,1.4763157894736842,1,1,0.4,0.14712740838039046,30,1.0,
0.5,1.6842105263157894,1.4763157894736842,1,1,0.4,-0.17930248362818352,30,1.0,
0.5,1.789473684210526,1.4763157894736842,1,1,0.4,0.1416975345757877,30,1.0,
0.5,1.894736842105263,1.4763157894736842,1,1,0.4,0.029075305333434547,30,1.0,
0.5,2.0,1.4763157894736842,1,1,0.4,-0.0707381055169043,30,1.0,
0.5,0.0,1.5810526315789473,1,1,0.4,0.09773931410998454,30,1.0,
0.5,0.10526315789473684,1.5810526315789473,1,1,0.4,-0.23155966625716368,30,1.0,
0.5,0.21052631578947367,1.5810526315789473,1,1,0.4,-0.1188220071605233,30,1.0,
0.5,0.3157894736842105,1.5810526315789473,1,1,0.4,2.3111488981787925e-06,30,1.0,
0.5,0.42105263157894735,1.5810526315789473,1,1,0.4,-0.10514358819144748,30,1.0,
0.5,0.5263157894736842,1.5810526315789473,1,1,0.4,0.006361404783932602,30,1.0,
0.5,0.631578947368421,1.5810526315789473,1,1,0.4,0.2572178305923341,30,1.0,
0.5,0.7368421052631579,1.5810526315789473,1,1,0.4,0.08267636372459944,30,1.0,
0.5,0.8421052631578947,1.5810526315789473,1,1,0.4,-0.057792444255043485,30,1.0,
0.5,0.9473684210526315,1.5810526315789473,1,1,0.4,-0.08011122597210321,30,1.0,
0.5,1.0526315789473684,1.5810526315789473,1,1,0.4,-0.027301636503800984,30,1.0,
0.5,1.1578947368421053,1.5810526315789473,1,1,0.4,-0.1705611356295261,30,1.0,
0.5,1.263157894736842,1.5810526315789473,1,1,0.4,-0.01412302911373025,30,1.0,
0.5,1.3684210526315788,1.5810526315789473,1,1,0.4,-0.1383055032376826,30,1.0,
0.5,1.4736842105263157,1.5810526315789473,1,1,0.4,0.11042542587422877,30,1.0,
0.5,1.5789473684210527,1.5810526315789473,1,1,0.4,0.08293680102603368,30,1.0,
0.5,1.6842105263157894,1.5810526315789473,1,1,0.4,0.04295502823602794,30,1.0,
0.5,1.789473684210526,1.5810526315789473,1,1,0.4,0.0029193426826097093,30,1.0,
0.5,1.894736842105263,1.5810526315789473,1,1,0.4,0.029080010338425215,30,1.0,
0.5,2.0,1.5810526315789473,1,1,0.4,0.06880434448505889,30,1.0,
0.5,0.0,1.6857894736842105,1,1,0.4,0.08868106035815021,30,1.0,
0.5,0.10526315789473684,1.6857894736842105,1,1,0.4,-0.12711843165446396,30,1.0,
0.5,0.21052631578947367,1.6857894736842105,1,1,0.4,-0.08901345259081077,30,1.0,
0.5,0.3157894736842105,1.6857894736842105,1,1,0.4,0.17074552053143438,30,1.0,
0.5,0.42105263157894735,1.6857894736842105,1,1,0.4,0.2104631173660626,30,1.0,
0.5,0.5263157894736842,1.6857894736842105,1,1,0.4,-0.1824230418674047,30,1.0,
0.5,0.631578947368421,1.6857894736842105,1,1,0.4,-0.14154407434210026,30,1.0,
0.5,0.7368421052631579,1.6857894736842105,1,1,0.4,0.1089236147838043,30,1.0,
0.5,0.8421052631578947,1.6857894736842105,1,1,0.4,0.11018971227870211,30,1.0,
0.5,0.9473684210526315,1.6857894736842105,1,1,0.4,-0.09521854675595254,30,1.0,
0.5,1.0526315789473684,1.6857894736842105,1,1,0.4,0.16730542263567227,30,1.0,
0.5,1.1578947368421053,1.6857894736842105,1,1,0.4,-0.22660271101545387,30,1.0,
0.5,1.263157894736842,1.6857894736842105,1,1,0.4,0.20701298449613365,30,1.0,
0.5,1.3684210526315788,1.6857894736842105,1,1,0.4,0.06537622285490555,30,1.0,
0.5,1.4736842105263157,1.6857894736842105,1,1,0.4,0.17769682537872866,30,1.0,
0.5,1.5789473684210527,1.6857894736842105,1,1,0.4,0.014105650324166484,30,1.0,
0.5,1.6842105263157894,1.6857894736842105,1,1,0.4,-0.17385358945760498,30,1.0,
0.5,1.789473684210526,1.6857894736842105,1,1,0.4,-0.1508470835955504,30,1.0,
0.5,1.894736842105263,1.6857894736842105,1,1,0.4,0.02264274312474807,30,1.0,
0.5,2.0,1.6857894736842105,1,1,0.4,-0.14165613696564733,30,1.0,
0.5,0.0,1.7905263157894737,1,1,0.4,0.0124296996806365,30,1.0,
0.5,0.10526315789473684,1.7905263157894737,1,1,0.4,-0.13069264290227334,30,1.0,
0.5,0.21052631578947367,1.7905263157894737,1,1,0.4,0.0752507294984109,30,1.0,
0.5,0.3157894736842105,1.7905263157894737,1,1,0.4,0.006467559455949096,30,1.0,
0.5,0.42105263157894735,1.7905263157894737,1,1,0.4,0.2399842000328109,30,1.0,
0.5,0.5263157894736842,1.7905263157894737,1,1,0.4,-0.10710056197068826,30,1.0,
0.5,0.631578947368421,1.7905263157894737,1,1,0.4,-0.21017984931946931,30,1.0,
0.5,0.7368421052631579,1.7905263157894737,1,1,0.4,-0.0664274040086437,30,1.0,
0.5,0.8421052631578947,1.7905263157894737,1,1,0.4,0.1378243779222202,30,1.0,
0.5,0.9473684210526315,1.7905263157894737,1,1,0.4,-0.0889659430880709,30,1.0,
0.5,1.0526315789473684,1.7905263157894737,1,1,0.4,-0.13363895161770703,30,1.0,
0.5,1.1578947368421053,1.7905263157894737,1,1,0.4,0.04673012307983252,30,1.0,
0.5,1.263157894736842,1.7905263157894737,1,1,0.4,0.03240440445288826,30,1.0,
0.5,1.3684210526315788,1.7905263157894737,1,1,0.4,0.04608847030090099,30,1.0,
0.5,1.4736842105263157,1.7905263157894737,1,1,0.4,-0.15672253219455634,30,1.0,
0.5,1.5789473684210527,1.7905263157894737,1,1,0.4,-0.009089718921457813,30,1.0,
0.5,1.6842105263157894,1.7905263157894737,1,1,0.4,0.26329163104744424,30,1.0,
0.5,1.789473684210526,1.7905263157894737,1,1,0.4,0.03442179127686719,30,1.0,
0.5,1.894736842105263,1.7905263157894737,1,1,0.4,0.019949602622342542,30,1.0,
0.5,2.0,1.7905263157894737,1,1,0.4,-0.1342558742753409,30,1.0,
0.5,0.0,1.8952631578947368,1,1,0.4,-0.022425201831019044,30,1.0,
0.5,0.10526315789473684,1.8952631578947368,1,1,0.4,0.013629279365566634,30,1.0,
0.5,0.21052631578947367,1.8952631578947368,1,1,0.4,0.06993166193503225,30,1.0,
0.5,0.3157894736842105,1.8952631578947368,1,1,0.4,0.06571589151466996,30,1.0,
0.5,0.42105263157894735,1.8952631578947368,1,1,0.4,-0.10390837133866053,30,1.0,
0.5,0.5263157894736842,1.8952631578947368,1,1,0.4,0.08083084048926284,30,1.0,
0.5,0.631578947368421,1.8952631578947368,1,1,0.4,-0.05225185535286239,30,1.0,
0.5,0.7368421052631579,1.8952631578947368,1,1,0.4,-0.17588448107790733,30,1.0,
0.5,0.8421052631578947,1.8952631578947368,1,1,0.4,0.10757807598323976,30,1.0,
0.5,0.9473684210526315,1.8952631578947368,1,1,0.4,0.05718471955358495,30,1.0,
0.5,1.0526315789473684,1.8952631578947368,1,1,0.4,-0.10448199563828753,30,1.0,
0.5,1.1578947368421053,1.8952631578947368,1,1,0.4,-0.06986081133330664,30,1.0,
0.5,1.263157894736842,1.8952631578947368,1,1,0.4,0.11541669242415448,30,1.0,
0.5,1.3684210526315788,1.8952631578947368,1,1,0.4,0.21005492081392596,30,1.0,
0.5,1.4736842105263157,1.8952631578947368,1,1,0.4,0.1016454274509237,30,1.0,
0.5,1.5789473684210527,1.8952631578947368,1,1,0.4,-0.12178960386124102,30,1.0,
0.5,1.6842105263157894,1.8952631578947368,1,1,0.4,-0.15798791498894435,30,1.0,
0.5,1.789473684210526,1.8952631578947368,1,1,0.4,-0.06752314421130855,30,1.0,
0.5,1.894736842105263,1.8952631578947368,1,1,0.4,0.09837975050953132,30,1.0,
0.5,2.0,1.8952631578947368,1,1,0.4,-0.029456348902037546,30,1.0,
0.5,0.0,2.0,1,1,0.4,0.24117770852375678,30,1.0,
0.5,0.10526315789473684,2.0,1,1,0.4,0.05794720588775569,30,1.0,
0.5,0.21052631578947367,2.0,1,1,0.4,0.05302838966044342,30,1.0,
0.5,0.3157894736842105,2.0,1,1,0.4,-0.06383694662000344,30,1.0,
0.5,0.42105263157894735,2.0,1,1,0.4,-0.06900263681066238,30,1.0,
0.5,0.5263157894736842,2.0,1,1,0.4,-0.1513589132654167,30,1.0,
0.5,0.631578947368421,2.0,1,1,0.4,-0.026534818627121613,30,1.0,
0.5,0.7368421052631579,2.0,1,1,0.4,0.036159083601368845,30,1.0,
0.5,0.8421052631578947,2.0,1,1,0.4,-0.07368235232692479,30,1.0,
0.5,0.9473684210526315,2.0,1,1,0.4,-0.1541266476755545,30,1.0,
0.5,1.0526315789473684,2.0,1,1,0.4,-0.006830696374050597,30,1.0,
0.5,1.1578947368421053,2.0,1,1,0.4,-0.13639922872370852,30,1.0,
0.5,1.263157894736842,2.0,1,1,0.4,0.005167785269658146,30,1.0,
0.5,1.3684210526315788,2.0,1,1,0.4,0.221435493303122,30,1.0,
0.5,1.4736842105263157,2.0,1,1,0.4,-0.05857528455332747,30,1.0,
0.5,1.5789473684210527,2.0,1,1,0.4,0.018863049978645244,30,1.0,
0.5,1.6842105263157894,2.0,1,1,0.4,0.00877366696948165,30,1.0,
0.5,1.789473684210526,2.0,1,1,0.4,-0.13356069773166876,30,1.0,
0.5,1.894736842105263,2.0,1,1,0.4,0.035173646492436025,30,1.0,
0.5,2.0,2.0,1,1,0.4,-0.1570784938669637,30,1.0,
